timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1642073209917,27763,HTTP Request CodeIgniter,200,OK,Thread Group 1-56,text,true,,311904,134,100,100,https://codeigniter.herebussiness.com/,3328,0,1213
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-56,text,false,,834,0,100,100,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-56,text,false,,834,0,100,100,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-56,text,false,,834,0,100,100,null,0,0,0
1642073208871,28999,HTTP Request CodeIgniter,200,OK,Thread Group 1-8,text,true,,311904,134,99,99,https://codeigniter.herebussiness.com/,3433,0,1222
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-8,text,false,,834,0,99,99,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-8,text,false,,834,0,99,99,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-8,text,false,,834,0,99,99,null,0,0,0
1642073208919,29731,HTTP Request CodeIgniter,200,OK,Thread Group 1-12,text,true,,311918,134,98,98,https://codeigniter.herebussiness.com/,3015,0,1124
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-12,text,false,,834,0,98,98,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-12,text,false,,834,0,98,98,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-12,text,false,,834,0,98,98,null,0,0,0
1642073209194,29688,HTTP Request CodeIgniter,200,OK,Thread Group 1-39,text,true,,311904,134,97,97,https://codeigniter.herebussiness.com/,4221,0,1303
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-39,text,false,,834,0,97,97,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-39,text,false,,834,0,97,97,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-39,text,false,,834,0,97,97,null,0,0,0
1642073208691,30540,HTTP Request CodeIgniter,200,OK,Thread Group 1-6,text,true,,311904,134,96,96,https://codeigniter.herebussiness.com/,3012,0,1157
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-6,text,false,,834,0,96,96,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-6,text,false,,834,0,96,96,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-6,text,false,,834,0,96,96,null,0,0,0
1642073209160,30452,HTTP Request CodeIgniter,200,OK,Thread Group 1-32,text,true,,311904,134,95,95,https://codeigniter.herebussiness.com/,10934,0,1267
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-32,text,false,,834,0,95,95,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-32,text,false,,834,0,95,95,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-32,text,false,,834,0,95,95,null,0,0,0
1642073209158,30787,HTTP Request CodeIgniter,200,OK,Thread Group 1-31,text,true,,311904,134,94,94,https://codeigniter.herebussiness.com/,10970,0,1281
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-31,text,false,,834,0,94,94,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-31,text,false,,834,0,94,94,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-31,text,false,,834,0,94,94,null,0,0,0
1642073208935,32277,HTTP Request CodeIgniter,200,OK,Thread Group 1-22,text,true,,311904,134,93,93,https://codeigniter.herebussiness.com/,4375,0,2026
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-22,text,false,,834,0,93,93,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-22,text,false,,834,0,93,93,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-22,text,false,,834,0,93,93,null,0,0,0
1642073208824,33424,HTTP Request CodeIgniter,200,OK,Thread Group 1-15,text,true,,311904,134,92,92,https://codeigniter.herebussiness.com/,2939,0,1085
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-15,text,false,,834,0,92,92,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-15,text,false,,834,0,92,92,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-15,text,false,,834,0,92,92,null,0,0,0
1642073208765,34045,HTTP Request CodeIgniter,200,OK,Thread Group 1-2,text,true,,311918,134,91,91,https://codeigniter.herebussiness.com/,2893,0,1098
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-2,text,false,,834,0,91,91,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-2,text,false,,834,0,91,91,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-2,text,false,,834,0,91,91,null,0,0,0
1642073209926,33975,HTTP Request CodeIgniter,200,OK,Thread Group 1-58,text,true,,311918,134,90,90,https://codeigniter.herebussiness.com/,5249,0,1213
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-58,text,false,,834,0,90,90,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-58,text,false,,834,0,90,90,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-58,text,false,,834,0,90,90,null,0,0,0
1642073208672,35268,HTTP Request CodeIgniter,200,OK,Thread Group 1-5,text,true,,311918,134,89,89,https://codeigniter.herebussiness.com/,3002,0,1193
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-5,text,false,,834,0,89,89,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-5,text,false,,834,0,89,89,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-5,text,false,,834,0,89,89,null,0,0,0
1642073210369,34259,HTTP Request CodeIgniter,200,OK,Thread Group 1-76,text,true,,311918,134,88,88,https://codeigniter.herebussiness.com/,6454,0,1469
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-76,text,false,,834,0,88,88,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-76,text,false,,834,0,88,88,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-76,text,false,,834,0,88,88,null,0,0,0
1642073208929,35842,HTTP Request CodeIgniter,200,OK,Thread Group 1-11,text,true,,311904,134,87,87,https://codeigniter.herebussiness.com/,3071,0,1154
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-11,text,false,,834,0,87,87,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-11,text,false,,834,0,87,87,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-11,text,false,,834,0,87,87,null,0,0,0
1642073209185,35985,HTTP Request CodeIgniter,200,OK,Thread Group 1-38,text,true,,311904,134,86,86,https://codeigniter.herebussiness.com/,12300,0,1286
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-38,text,false,,834,0,86,86,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-38,text,false,,834,0,86,86,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-38,text,false,,834,0,86,86,null,0,0,0
1642073210326,35283,HTTP Request CodeIgniter,200,OK,Thread Group 1-65,text,true,,311904,134,85,85,https://codeigniter.herebussiness.com/,5251,0,1348
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-65,text,false,,834,0,85,85,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-65,text,false,,834,0,85,85,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-65,text,false,,834,0,85,85,null,0,0,0
1642073210617,35094,HTTP Request CodeIgniter,200,OK,Thread Group 1-98,text,true,,311904,134,84,84,https://codeigniter.herebussiness.com/,5068,0,1374
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-98,text,false,,834,0,84,84,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-98,text,false,,834,0,84,84,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-98,text,false,,834,0,84,84,null,0,0,0
1642073208776,37146,HTTP Request CodeIgniter,200,OK,Thread Group 1-3,text,true,,311904,134,83,83,https://codeigniter.herebussiness.com/,13690,0,3402
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-3,text,false,,834,0,83,83,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-3,text,false,,834,0,83,83,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-3,text,false,,834,0,83,83,null,0,0,0
1642073208949,37301,HTTP Request CodeIgniter,200,OK,Thread Group 1-14,text,true,,311918,134,82,82,https://codeigniter.herebussiness.com/,3249,0,1123
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-14,text,false,,834,0,82,82,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-14,text,false,,834,0,82,82,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-14,text,false,,834,0,82,82,null,0,0,0
1642073210579,36650,HTTP Request CodeIgniter,200,OK,Thread Group 1-87,text,true,,311904,134,81,81,https://codeigniter.herebussiness.com/,10555,0,1408
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-87,text,false,,834,0,81,81,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-87,text,false,,834,0,81,81,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-87,text,false,,834,0,81,81,null,0,0,0
1642073209669,38395,HTTP Request CodeIgniter,200,OK,Thread Group 1-46,text,true,,311904,134,80,80,https://codeigniter.herebussiness.com/,3664,0,1306
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-46,text,false,,834,0,80,80,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-46,text,false,,834,0,80,80,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-46,text,false,,834,0,80,80,null,0,0,0
1642073208863,39317,HTTP Request CodeIgniter,200,OK,Thread Group 1-7,text,true,,311904,134,79,79,https://codeigniter.herebussiness.com/,3097,0,1180
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-7,text,false,,834,0,79,79,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-7,text,false,,834,0,79,79,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-7,text,false,,834,0,79,79,null,0,0,0
1642073209761,39078,HTTP Request CodeIgniter,200,OK,Thread Group 1-49,text,true,,311904,134,78,78,https://codeigniter.herebussiness.com/,11978,0,1293
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-49,text,false,,834,0,78,78,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-49,text,false,,834,0,78,78,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-49,text,false,,834,0,78,78,null,0,0,0
1642073209776,39390,HTTP Request CodeIgniter,200,OK,Thread Group 1-50,text,true,,311904,134,77,77,https://codeigniter.herebussiness.com/,12739,0,2794
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-50,text,false,,834,0,77,77,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-50,text,false,,834,0,77,77,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-50,text,false,,834,0,77,77,null,0,0,0
1642073210332,38983,HTTP Request CodeIgniter,200,OK,Thread Group 1-67,text,true,,311918,134,76,76,https://codeigniter.herebussiness.com/,10650,0,1404
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-67,text,false,,834,0,76,76,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-67,text,false,,834,0,76,76,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-67,text,false,,834,0,76,76,null,0,0,0
1642073210624,38952,HTTP Request CodeIgniter,200,OK,Thread Group 1-100,text,true,,311904,134,75,75,https://codeigniter.herebussiness.com/,6843,0,2147
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-100,text,false,,834,0,75,75,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-100,text,false,,834,0,75,75,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-100,text,false,,834,0,75,75,null,0,0,0
1642073209998,39583,HTTP Request CodeIgniter,200,OK,Thread Group 1-60,text,true,,311904,134,74,74,https://codeigniter.herebussiness.com/,3503,0,1490
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-60,text,false,,834,0,74,74,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-60,text,false,,834,0,74,74,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-60,text,false,,834,0,74,74,null,0,0,0
1642073210003,39635,HTTP Request CodeIgniter,200,OK,Thread Group 1-62,text,true,,311904,134,73,73,https://codeigniter.herebussiness.com/,3393,0,1469
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-62,text,false,,834,0,73,73,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-62,text,false,,834,0,73,73,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-62,text,false,,834,0,73,73,null,0,0,0
1642073209440,40446,HTTP Request CodeIgniter,200,OK,Thread Group 1-66,text,true,,311918,134,72,72,https://codeigniter.herebussiness.com/,3850,0,1328
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-66,text,false,,834,0,72,72,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-66,text,false,,834,0,72,72,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-66,text,false,,834,0,72,72,null,0,0,0
1642073210363,39534,HTTP Request CodeIgniter,200,OK,Thread Group 1-73,text,true,,311904,134,71,71,https://codeigniter.herebussiness.com/,6423,0,1437
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-73,text,false,,834,0,71,71,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-73,text,false,,834,0,71,71,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-73,text,false,,834,0,71,71,null,0,0,0
1642073209047,40925,HTTP Request CodeIgniter,200,OK,Thread Group 1-28,text,true,,311904,134,70,70,https://codeigniter.herebussiness.com/,11120,0,1153
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-28,text,false,,834,0,70,70,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-28,text,false,,834,0,70,70,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-28,text,false,,834,0,70,70,null,0,0,0
1642073210359,40801,HTTP Request CodeIgniter,200,OK,Thread Group 1-74,text,true,,311904,134,69,69,https://codeigniter.herebussiness.com/,7695,0,2998
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-74,text,false,,834,0,69,69,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-74,text,false,,834,0,69,69,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-74,text,false,,834,0,69,69,null,0,0,0
1642073210004,41173,HTTP Request CodeIgniter,200,OK,Thread Group 1-63,text,true,,311904,134,68,68,https://codeigniter.herebussiness.com/,8590,0,2330
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-63,text,false,,834,0,68,68,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-63,text,false,,834,0,68,68,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-63,text,false,,834,0,68,68,null,0,0,0
