timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1642073209147,42041,HTTP Request CodeIgniter,200,OK,Thread Group 1-34,text,true,,311918,134,67,67,https://codeigniter.herebussiness.com/,8166,0,2904
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-34,text,false,,834,0,67,67,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-34,text,false,,834,0,67,67,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-34,text,false,,834,0,67,67,null,0,0,0
1642073210383,40881,HTTP Request CodeIgniter,200,OK,Thread Group 1-77,text,true,,311904,134,66,66,https://codeigniter.herebussiness.com/,4867,0,1606
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-77,text,false,,834,0,66,66,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-77,text,false,,834,0,66,66,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-77,text,false,,834,0,66,66,null,0,0,0
1642073209674,41745,HTTP Request CodeIgniter,200,OK,Thread Group 1-47,text,true,,311904,134,65,65,https://codeigniter.herebussiness.com/,12446,0,1299
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-47,text,false,,834,0,65,65,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-47,text,false,,834,0,65,65,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-47,text,false,,834,0,65,65,null,0,0,0
1642073210372,41281,HTTP Request CodeIgniter,200,OK,Thread Group 1-78,text,true,,311904,134,64,64,https://codeigniter.herebussiness.com/,12001,0,1689
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-78,text,false,,834,0,64,64,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-78,text,false,,834,0,64,64,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-78,text,false,,834,0,64,64,null,0,0,0
1642073210319,41621,HTTP Request CodeIgniter,200,OK,Thread Group 1-64,text,true,,311918,134,63,63,https://codeigniter.herebussiness.com/,5024,0,1354
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-64,text,false,,834,0,63,63,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-64,text,false,,834,0,63,63,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-64,text,false,,834,0,63,63,null,0,0,0
1642073209167,42889,HTTP Request CodeIgniter,200,OK,Thread Group 1-36,text,true,,311904,134,62,62,https://codeigniter.herebussiness.com/,10980,0,1283
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-36,text,false,,834,0,62,62,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-36,text,false,,834,0,62,62,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-36,text,false,,834,0,62,62,null,0,0,0
1642073209044,43406,HTTP Request CodeIgniter,200,OK,Thread Group 1-27,text,true,,311904,134,61,61,https://codeigniter.herebussiness.com/,10860,0,2495
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-27,text,false,,834,0,61,61,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-27,text,false,,834,0,61,61,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-27,text,false,,834,0,61,61,null,0,0,0
1642073209009,43651,HTTP Request CodeIgniter,200,OK,Thread Group 1-19,text,true,,311904,134,60,60,https://codeigniter.herebussiness.com/,10448,0,1170
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-19,text,false,,834,0,60,60,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-19,text,false,,834,0,60,60,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-19,text,false,,834,0,60,60,null,0,0,0
1642073209734,43034,HTTP Request CodeIgniter,200,OK,Thread Group 1-43,text,true,,311904,134,59,59,https://codeigniter.herebussiness.com/,3506,0,1293
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-43,text,false,,834,0,59,59,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-43,text,false,,834,0,59,59,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-43,text,false,,834,0,59,59,null,0,0,0
1642073210584,42203,HTTP Request CodeIgniter,200,OK,Thread Group 1-88,text,true,,311904,134,58,58,https://codeigniter.herebussiness.com/,11770,0,1477
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-88,text,false,,834,0,58,58,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-88,text,false,,834,0,58,58,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-88,text,false,,834,0,58,58,null,0,0,0
1642073210613,42380,HTTP Request CodeIgniter,200,OK,Thread Group 1-92,text,true,,311904,134,57,57,https://codeigniter.herebussiness.com/,7118,0,1379
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-92,text,false,,834,0,57,57,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-92,text,false,,834,0,57,57,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-92,text,false,,834,0,57,57,null,0,0,0
1642073209040,44296,HTTP Request CodeIgniter,200,OK,Thread Group 1-21,text,true,,311904,134,56,56,https://codeigniter.herebussiness.com/,9667,0,1135
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-21,text,false,,834,0,56,56,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-21,text,false,,834,0,56,56,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-21,text,false,,834,0,56,56,null,0,0,0
1642073209905,43567,HTTP Request CodeIgniter,200,OK,Thread Group 1-54,text,true,,311904,134,55,55,https://codeigniter.herebussiness.com/,11520,0,1245
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-54,text,false,,834,0,55,55,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-54,text,false,,834,0,55,55,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-54,text,false,,834,0,55,55,null,0,0,0
1642073210335,43957,HTTP Request CodeIgniter,200,OK,Thread Group 1-68,text,true,,311904,134,54,54,https://codeigniter.herebussiness.com/,5850,0,1425
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-68,text,false,,834,0,54,54,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-68,text,false,,834,0,54,54,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-68,text,false,,834,0,54,54,null,0,0,0
1642073210585,44010,HTTP Request CodeIgniter,200,OK,Thread Group 1-89,text,true,,311904,134,53,53,https://codeigniter.herebussiness.com/,6331,0,1449
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-89,text,false,,834,0,53,53,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-89,text,false,,834,0,53,53,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-89,text,false,,834,0,53,53,null,0,0,0
1642073209136,45854,HTTP Request CodeIgniter,200,OK,Thread Group 1-30,text,true,,311904,134,52,52,https://codeigniter.herebussiness.com/,4354,0,1106
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-30,text,false,,834,0,52,52,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-30,text,false,,834,0,52,52,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-30,text,false,,834,0,52,52,null,0,0,0
1642073209434,45663,HTTP Request CodeIgniter,200,OK,Thread Group 1-37,text,true,,311904,134,51,51,https://codeigniter.herebussiness.com/,12246,0,1537
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-37,text,false,,834,0,51,51,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-37,text,false,,834,0,51,51,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-37,text,false,,834,0,51,51,null,0,0,0
1642073210360,44863,HTTP Request CodeIgniter,200,OK,Thread Group 1-72,text,true,,311918,134,50,50,https://codeigniter.herebussiness.com/,5537,0,1369
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-72,text,false,,834,0,50,50,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-72,text,false,,834,0,50,50,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-72,text,false,,834,0,50,50,null,0,0,0
1642073210365,44891,HTTP Request CodeIgniter,200,OK,Thread Group 1-75,text,true,,311918,134,49,49,https://codeigniter.herebussiness.com/,4834,0,1597
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-75,text,false,,834,0,49,49,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-75,text,false,,834,0,49,49,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-75,text,false,,834,0,49,49,null,0,0,0
1642073209782,45703,HTTP Request CodeIgniter,200,OK,Thread Group 1-51,text,true,,311904,134,48,48,https://codeigniter.herebussiness.com/,3479,0,1255
1642073210403,45082,HTTP Request CodeIgniter,200,OK,Thread Group 1-83,text,true,,311918,134,48,48,https://codeigniter.herebussiness.com/,4811,0,1427
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-83,text,false,,834,0,48,48,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-51,text,false,,834,0,48,48,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-83,text,false,,834,0,48,48,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-83,text,false,,834,0,48,48,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-51,text,false,,834,0,48,48,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-51,text,false,,834,0,48,48,null,0,0,0
1642073209539,46028,HTTP Request CodeIgniter,200,OK,Thread Group 1-41,text,true,,311918,134,46,46,https://codeigniter.herebussiness.com/,5543,0,2262
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-41,text,false,,834,0,46,46,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-41,text,false,,834,0,46,46,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-41,text,false,,834,0,46,46,null,0,0,0
1642073209753,45885,HTTP Request CodeIgniter,200,OK,Thread Group 1-48,text,true,,311904,134,45,45,https://codeigniter.herebussiness.com/,5244,0,1257
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-48,text,false,,834,0,45,45,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-48,text,false,,834,0,45,45,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-48,text,false,,834,0,45,45,null,0,0,0
1642073209539,46107,HTTP Request CodeIgniter,200,OK,Thread Group 1-40,text,true,,311904,134,44,44,https://codeigniter.herebussiness.com/,12323,0,2322
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-40,text,false,,834,0,44,44,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-40,text,false,,834,0,44,44,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-40,text,false,,834,0,44,44,null,0,0,0
1642073209059,47313,HTTP Request CodeIgniter,200,OK,Thread Group 1-24,text,true,,311918,134,43,43,https://codeigniter.herebussiness.com/,10090,0,1141
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-24,text,false,,834,0,43,43,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-24,text,false,,834,0,43,43,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-24,text,false,,834,0,43,43,null,0,0,0
1642073210397,46224,HTTP Request CodeIgniter,200,OK,Thread Group 1-81,text,true,,311904,134,42,42,https://codeigniter.herebussiness.com/,6378,0,1466
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-81,text,false,,834,0,42,42,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-81,text,false,,834,0,42,42,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-81,text,false,,834,0,42,42,null,0,0,0
1642073208891,47894,HTTP Request CodeIgniter,200,OK,Thread Group 1-10,text,true,,311904,134,41,41,https://codeigniter.herebussiness.com/,7945,0,3800
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-10,text,false,,834,0,41,41,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-10,text,false,,834,0,41,41,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-10,text,false,,834,0,41,41,null,0,0,0
1642073210607,47269,HTTP Request CodeIgniter,200,OK,Thread Group 1-96,text,true,,311904,134,40,40,https://codeigniter.herebussiness.com/,5964,0,1427
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-96,text,false,,834,0,40,40,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-96,text,false,,834,0,40,40,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-96,text,false,,834,0,40,40,null,0,0,0
1642073210627,47409,HTTP Request CodeIgniter,200,OK,Thread Group 1-95,text,true,,311918,134,39,39,https://codeigniter.herebussiness.com/,5995,0,1404
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-95,text,false,,834,0,39,39,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-95,text,false,,834,0,39,39,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-95,text,false,,834,0,39,39,null,0,0,0
1642073210605,47607,HTTP Request CodeIgniter,200,OK,Thread Group 1-97,text,true,,311904,134,38,38,https://codeigniter.herebussiness.com/,15103,0,2761
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-97,text,false,,834,0,38,38,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-97,text,false,,834,0,38,38,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-97,text,false,,834,0,38,38,null,0,0,0
1642073209912,48650,HTTP Request CodeIgniter,200,OK,Thread Group 1-55,text,true,,311904,134,37,37,https://codeigniter.herebussiness.com/,5329,0,1223
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-55,text,false,,834,0,37,37,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-55,text,false,,834,0,37,37,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-55,text,false,,834,0,37,37,null,0,0,0
1642073210346,48359,HTTP Request CodeIgniter,200,OK,Thread Group 1-69,text,true,,311904,134,36,36,https://codeigniter.herebussiness.com/,5777,0,1413
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-69,text,false,,834,0,36,36,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-69,text,false,,834,0,36,36,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-69,text,false,,834,0,36,36,null,0,0,0
1642073210597,48164,HTTP Request CodeIgniter,200,OK,Thread Group 1-94,text,true,,311904,134,35,35,https://codeigniter.herebussiness.com/,4738,0,1388
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-94,text,false,,834,0,35,35,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-94,text,false,,834,0,35,35,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-94,text,false,,834,0,35,35,null,0,0,0
1642073210588,48282,HTTP Request CodeIgniter,200,OK,Thread Group 1-90,text,true,,311904,134,34,34,https://codeigniter.herebussiness.com/,12106,0,2261
