timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-90,text,false,,834,0,34,34,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-90,text,false,,834,0,34,34,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-90,text,false,,834,0,34,34,null,0,0,0
1642073210365,48687,HTTP Request CodeIgniter,200,OK,Thread Group 1-70,text,true,,311904,134,33,33,https://codeigniter.herebussiness.com/,7632,0,3883
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-70,text,false,,834,0,33,33,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-70,text,false,,834,0,33,33,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-70,text,false,,834,0,33,33,null,0,0,0
1642073210399,49717,HTTP Request CodeIgniter,200,OK,Thread Group 1-80,text,true,,311904,134,32,32,https://codeigniter.herebussiness.com/,9389,0,2698
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-80,text,false,,834,0,32,32,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-80,text,false,,834,0,32,32,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-80,text,false,,834,0,32,32,null,0,0,0
1642073209136,51612,HTTP Request CodeIgniter,200,OK,Thread Group 1-33,text,true,,311904,134,31,31,https://codeigniter.herebussiness.com/,11070,0,1168
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-33,text,false,,834,0,31,31,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-33,text,false,,834,0,31,31,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-33,text,false,,834,0,31,31,null,0,0,0
1642073208712,52335,HTTP Request CodeIgniter,200,OK,Thread Group 1-1,text,true,,311918,134,30,30,https://codeigniter.herebussiness.com/,2994,0,1130
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-1,text,false,,834,0,30,30,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-1,text,false,,834,0,30,30,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-1,text,false,,834,0,30,30,null,0,0,0
1642073209928,51158,HTTP Request CodeIgniter,200,OK,Thread Group 1-59,text,true,,311911,134,29,29,https://codeigniter.herebussiness.com/,5304,0,1253
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-59,text,false,,834,0,29,29,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-59,text,false,,834,0,29,29,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-59,text,false,,834,0,29,29,null,0,0,0
1642073208678,52572,HTTP Request CodeIgniter,200,OK,Thread Group 1-4,text,true,,311918,134,28,28,https://codeigniter.herebussiness.com/,3060,0,1189
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-4,text,false,,834,0,28,28,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-4,text,false,,834,0,28,28,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-4,text,false,,834,0,28,28,null,0,0,0
1642073210354,51256,HTTP Request CodeIgniter,200,OK,Thread Group 1-71,text,true,,311904,134,27,27,https://codeigniter.herebussiness.com/,7540,0,1770
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-71,text,false,,834,0,27,27,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-71,text,false,,834,0,27,27,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-71,text,false,,834,0,27,27,null,0,0,0
1642073208880,52886,HTTP Request CodeIgniter,200,OK,Thread Group 1-9,text,true,,311904,134,26,26,https://codeigniter.herebussiness.com/,2927,0,1244
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-9,text,false,,834,0,26,26,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-9,text,false,,834,0,26,26,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-9,text,false,,834,0,26,26,null,0,0,0
1642073210408,51590,HTTP Request CodeIgniter,200,OK,Thread Group 1-84,text,true,,311904,134,25,25,https://codeigniter.herebussiness.com/,11788,0,1619
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-84,text,false,,834,0,25,25,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-84,text,false,,834,0,25,25,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-84,text,false,,834,0,25,25,null,0,0,0
1642073208977,53570,HTTP Request CodeIgniter,200,OK,Thread Group 1-17,text,true,,311904,134,24,24,https://codeigniter.herebussiness.com/,13788,0,4120
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-17,text,false,,834,0,24,24,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-17,text,false,,834,0,24,24,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-17,text,false,,834,0,24,24,null,0,0,0
1642073210001,52590,HTTP Request CodeIgniter,200,OK,Thread Group 1-57,text,true,,311904,134,23,23,https://codeigniter.herebussiness.com/,10578,0,6699
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-57,text,false,,834,0,23,23,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-57,text,false,,834,0,23,23,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-57,text,false,,834,0,23,23,null,0,0,0
1642073209023,54151,HTTP Request CodeIgniter,200,OK,Thread Group 1-25,text,true,,311904,134,22,22,https://codeigniter.herebussiness.com/,14917,0,4337
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-25,text,false,,834,0,22,22,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-25,text,false,,834,0,22,22,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-25,text,false,,834,0,22,22,null,0,0,0
1642073210590,52656,HTTP Request CodeIgniter,200,OK,Thread Group 1-91,text,true,,311904,134,21,21,https://codeigniter.herebussiness.com/,11457,0,1434
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-91,text,false,,834,0,21,21,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-91,text,false,,834,0,21,21,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-91,text,false,,834,0,21,21,null,0,0,0
1642073208937,54377,HTTP Request CodeIgniter,200,OK,Thread Group 1-13,text,true,,311904,134,20,20,https://codeigniter.herebussiness.com/,13484,0,3912
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-13,text,false,,834,0,20,20,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-13,text,false,,834,0,20,20,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-13,text,false,,834,0,20,20,null,0,0,0
1642073210618,52715,HTTP Request CodeIgniter,200,OK,Thread Group 1-99,text,true,,311904,134,19,19,https://codeigniter.herebussiness.com/,8596,0,3317
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-99,text,false,,834,0,19,19,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-99,text,false,,834,0,19,19,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-99,text,false,,834,0,19,19,null,0,0,0
1642073209035,54633,HTTP Request CodeIgniter,200,OK,Thread Group 1-20,text,true,,311918,134,18,18,https://codeigniter.herebussiness.com/,9805,0,1141
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-20,text,false,,834,0,18,18,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-20,text,false,,834,0,18,18,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-20,text,false,,834,0,18,18,null,0,0,0
1642073210580,53979,HTTP Request CodeIgniter,200,OK,Thread Group 1-86,text,true,,311904,134,17,17,https://codeigniter.herebussiness.com/,11453,0,1428
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-86,text,false,,834,0,17,17,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-86,text,false,,834,0,17,17,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-86,text,false,,834,0,17,17,null,0,0,0
1642073209730,55496,HTTP Request CodeIgniter,200,OK,Thread Group 1-45,text,true,,311904,134,16,16,https://codeigniter.herebussiness.com/,11654,0,1244
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-45,text,false,,834,0,16,16,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-45,text,false,,834,0,16,16,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-45,text,false,,834,0,16,16,null,0,0,0
1642073209997,55863,HTTP Request CodeIgniter,200,OK,Thread Group 1-61,text,true,,311904,134,15,15,https://codeigniter.herebussiness.com/,10376,0,1611
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-61,text,false,,834,0,15,15,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-61,text,false,,834,0,15,15,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-61,text,false,,834,0,15,15,null,0,0,0
1642073208967,57737,HTTP Request CodeIgniter,200,OK,Thread Group 1-16,text,true,,311904,134,14,14,https://codeigniter.herebussiness.com/,2816,0,1204
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-16,text,false,,834,0,14,14,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-16,text,false,,834,0,14,14,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-16,text,false,,834,0,14,14,null,0,0,0
1642073208991,57790,HTTP Request CodeIgniter,200,OK,Thread Group 1-18,text,true,,311904,134,13,13,https://codeigniter.herebussiness.com/,6278,0,2566
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-18,text,false,,834,0,13,13,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-18,text,false,,834,0,13,13,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-18,text,false,,834,0,13,13,null,0,0,0
1642073209895,57163,HTTP Request CodeIgniter,200,OK,Thread Group 1-53,text,true,,311904,134,12,12,https://codeigniter.herebussiness.com/,12491,0,2444
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-53,text,false,,834,0,12,12,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-53,text,false,,834,0,12,12,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-53,text,false,,834,0,12,12,null,0,0,0
1642073209000,58357,HTTP Request CodeIgniter,200,OK,Thread Group 1-23,text,true,,311904,134,11,11,https://codeigniter.herebussiness.com/,10025,0,1176
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-23,text,false,,834,0,11,11,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-23,text,false,,834,0,11,11,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-23,text,false,,834,0,11,11,null,0,0,0
1642073209746,58076,HTTP Request CodeIgniter,200,OK,Thread Group 1-42,text,true,,311904,134,10,10,https://codeigniter.herebussiness.com/,4506,0,1266
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-42,text,false,,834,0,10,10,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-42,text,false,,834,0,10,10,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-42,text,false,,834,0,10,10,null,0,0,0
1642073210413,57613,HTTP Request CodeIgniter,200,OK,Thread Group 1-85,text,true,,311904,134,9,9,https://codeigniter.herebussiness.com/,7196,0,1638
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-85,text,false,,834,0,9,9,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-85,text,false,,834,0,9,9,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-85,text,false,,834,0,9,9,null,0,0,0
1642073209253,60561,HTTP Request CodeIgniter,200,OK,Thread Group 1-44,text,true,,311904,134,8,8,https://codeigniter.herebussiness.com/,8909,0,2957
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-44,text,false,,834,0,8,8,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-44,text,false,,834,0,8,8,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-44,text,false,,834,0,8,8,null,0,0,0
1642073210390,60220,HTTP Request CodeIgniter,200,OK,Thread Group 1-79,text,true,,311918,134,7,7,https://codeigniter.herebussiness.com/,8289,0,2534
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-79,text,false,,834,0,7,7,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-79,text,false,,834,0,7,7,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-79,text,false,,834,0,7,7,null,0,0,0
1642073210009,64363,HTTP Request CodeIgniter,200,OK,Thread Group 1-52,text,true,,311904,134,6,6,https://codeigniter.herebussiness.com/,8272,0,2249
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-52,text,false,,834,0,6,6,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-52,text,false,,834,0,6,6,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-52,text,false,,834,0,6,6,null,0,0,0
1642073210400,66171,HTTP Request CodeIgniter,200,OK,Thread Group 1-82,text,true,,311904,134,5,5,https://codeigniter.herebussiness.com/,8680,0,3074
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-82,text,false,,834,0,5,5,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-82,text,false,,834,0,5,5,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-82,text,false,,834,0,5,5,null,0,0,0
1642073209110,68933,HTTP Request CodeIgniter,200,OK,Thread Group 1-29,text,true,,311911,134,4,4,https://codeigniter.herebussiness.com/,3905,0,1093
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-29,text,false,,834,0,4,4,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-29,text,false,,834,0,4,4,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-29,text,false,,834,0,4,4,null,0,0,0
1642073210593,71767,HTTP Request CodeIgniter,200,OK,Thread Group 1-93,text,true,,311918,134,3,3,https://codeigniter.herebussiness.com/,16147,0,1399
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-93,text,false,,834,0,3,3,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-93,text,false,,834,0,3,3,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-93,text,false,,834,0,3,3,null,0,0,0
1642073209080,74146,HTTP Request CodeIgniter,200,OK,Thread Group 1-26,text,true,,311904,134,2,2,https://codeigniter.herebussiness.com/,11288,0,1226
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-26,text,false,,834,0,2,2,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-26,text,false,,834,0,2,2,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-26,text,false,,834,0,2,2,null,0,0,0
1642073209158,93422,HTTP Request CodeIgniter,200,OK,Thread Group 1-35,text,true,,311904,134,1,1,https://codeigniter.herebussiness.com/,15818,0,2875
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-35,text,false,,834,0,1,1,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-35,text,false,,834,0,1,1,null,0,0,0
0,0,,Non HTTP response code: java.net.MalformedURLException,Non HTTP response message: Illegal character found in host: '/',Thread Group 1-35,text,false,,834,0,1,1,null,0,0,0
